*** ABEND: pgm load: pgm too large ***

REGISTERS:
accumulator:		+0000
instruction_counter:	00
instruction_register:	+0000
operation_code:		00
operand:		00

MEMORY:
       0     1     2     3     4     5     6     7     8     9
 0 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
10 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
20 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
30 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
40 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
50 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
60 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
70 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
80 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
90 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200 +1200
