*** ABEND: illegal input ***

REGISTERS:
accumulator:		+0000
instruction_counter:	00
instruction_register:	+0101
operation_code:		01
operand:		01

MEMORY:
       0     1     2     3     4     5     6     7     8     9
 0 +0101 +0000 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
10 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
20 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
30 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
40 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
50 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
60 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
70 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
80 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
90 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444 +4444
